

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Fri Aug 22 01:27:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F88
  2558  03CF  084C               	movf	dhtlib_read@tocounter,w
  2559  03D0  3A01               	xorlw	1
  2560  03D1  1D03               	skipz
  2561  03D2  2BC9               	goto	l85
  2562                           
  2563                           ;DHTLib.c: 78: INTCONbits.GIE = 1;;
  2564  03D3  178B               	bsf	11,7	;volatile
  2565                           
  2566                           ;DHTLib.c: 79: return E_DHTLIB_TIMEOUT_ERROR;
  2567  03D4  3001               	movlw	1
  2568  03D5  0008               	return
  2569  03D6                     l2659:	
  2570                           
  2571                           ;DHTLib.c: 80: }
  2572                           ;DHTLib.c: 81: }
  2573                           ;DHTLib.c: 83: _delay((unsigned long)((40)*(2000000/1000000.0)));
  2574  03D6  301A               	movlw	26
  2575  03D7  00C8               	movwf	??_dhtlib_read
  2576  03D8                     u2837:	
  2577  03D8  0BC8               	decfsz	??_dhtlib_read,f
  2578  03D9  2BD8               	goto	u2837
  2579  03DA  0000               	nop
  2580                           
  2581                           ;DHTLib.c: 84: if (!PORTBbits.RB2) {
  2582  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2583  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2584  03DD  1D06               	btfss	6,2	;volatile
  2585  03DE  2BFF               	goto	L3
  2586                           
  2587                           ;DHTLib.c: 92: }
  2588                           ;DHTLib.c: 94: tocounter = 1;
  2589                           
  2590                           ;DHTLib.c: 90: }
  2591                           ;DHTLib.c: 91: continue;
  2592                           
  2593                           ;DHTLib.c: 89: bcount--;
  2594                           
  2595                           ;DHTLib.c: 88: } else {
  2596                           
  2597                           ;DHTLib.c: 87: aindex++;
  2598                           
  2599                           ;DHTLib.c: 86: bcount = 7;
  2600                           
  2601                           ;DHTLib.c: 85: if (bcount == 0) {
  2602  03DF  01CC               	clrf	dhtlib_read@tocounter
  2603  03E0  0ACC               	incf	dhtlib_read@tocounter,f
  2604  03E1                     l93:	
  2605                           ;DHTLib.c: 95: while (PORTBbits.RB2) {
  2606                           
  2607  03E1  1D06               	btfss	6,2	;volatile
  2608  03E2  2BEE               	goto	l2679
  2609                           
  2610                           ;DHTLib.c: 96: if (!tocounter++) {
  2611  03E3  3001               	movlw	1
  2612  03E4  00C8               	movwf	??_dhtlib_read
  2613  03E5  0848               	movf	??_dhtlib_read,w
  2614  03E6  07CC               	addwf	dhtlib_read@tocounter,f
  2615  03E7  084C               	movf	dhtlib_read@tocounter,w
  2616  03E8  3A01               	xorlw	1
  2617  03E9  1D03               	skipz
  2618  03EA  2BE1               	goto	l93
  2619                           
  2620                           ;DHTLib.c: 97: INTCONbits.GIE = 1;;
  2621  03EB  178B               	bsf	11,7	;volatile
  2622                           
  2623                           ;DHTLib.c: 98: return E_DHTLIB_TIMEOUT_ERROR;
  2624  03EC  3001               	movlw	1
  2625  03ED  0008               	return
  2626  03EE                     l2679:	
  2627                           
  2628                           ;DHTLib.c: 99: }
  2629                           ;DHTLib.c: 100: }
  2630                           ;DHTLib.c: 102: bits[aindex] |= (1 << bcount);
  2631  03EE  3001               	movlw	1
  2632  03EF  00C8               	movwf	??_dhtlib_read
  2633  03F0  0A4B               	incf	dhtlib_read@bcount,w
  2634  03F1  2BF4               	goto	u2454
  2635  03F2                     u2455:	
  2636  03F2  1003               	clrc
  2637  03F3  0DC8               	rlf	??_dhtlib_read,f
  2638  03F4                     u2454:	
  2639  03F4  3EFF               	addlw	-1
  2640  03F5  1D03               	skipz
  2641  03F6  2BF2               	goto	u2455
  2642  03F7  0848               	movf	??_dhtlib_read,w
  2643  03F8  00C9               	movwf	??_dhtlib_read+1
  2644  03F9  084A               	movf	dhtlib_read@aindex,w
  2645  03FA  3E26               	addlw	_bits& (0+255)
  2646  03FB  0084               	movwf	4
  2647  03FC  0849               	movf	??_dhtlib_read+1,w
  2648  03FD  1383               	bcf	3,7	;select IRP bank0
  2649  03FE  0480               	iorwf	0,f
  2650  03FF                     L3:	
  2651                           
  2652                           ;DHTLib.c: 103: if (bcount == 0) {
  2653  03FF  08CB               	movf	dhtlib_read@bcount,f
  2654  0400  1D03               	skipz
  2655  0401  2C0B               	goto	l2687
  2656                           
  2657                           ;DHTLib.c: 104: bcount = 7;
  2658  0402  3007               	movlw	7
  2659  0403  00C8               	movwf	??_dhtlib_read
  2660  0404  0848               	movf	??_dhtlib_read,w
  2661  0405  00CB               	movwf	dhtlib_read@bcount
  2662                           
  2663                           ;DHTLib.c: 105: aindex++;
  2664  0406  3001               	movlw	1
  2665  0407  00C8               	movwf	??_dhtlib_read
  2666  0408  0848               	movf	??_dhtlib_read,w
  2667  0409  07CA               	addwf	dhtlib_read@aindex,f
  2668                           
  2669                           ;DHTLib.c: 106: } else {
  2670  040A  2C0D               	goto	l92
  2671  040B                     l2687:	
  2672                           
  2673                           ;DHTLib.c: 107: bcount--;
  2674  040B  3001               	movlw	1
  2675  040C  02CB               	subwf	dhtlib_read@bcount,f
  2676  040D                     l92:	
  2677  040D  3001               	movlw	1
  2678  040E  00C8               	movwf	??_dhtlib_read
  2679  040F  0848               	movf	??_dhtlib_read,w
  2680  0410  07CD               	addwf	dhtlib_read@i,f
  2681  0411  3028               	movlw	40
  2682  0412  024D               	subwf	dhtlib_read@i,w
  2683  0413  1C03               	skipc
  2684  0414  2BC7               	goto	l83
  2685  0415                     l84:	
  2686                           
  2687                           ;DHTLib.c: 108: }
  2688                           ;DHTLib.c: 109: }
  2689                           ;DHTLib.c: 111: INTCONbits.GIE = 1;;
  2690  0415  178B               	bsf	11,7	;volatile
  2691                           
  2692                           ;DHTLib.c: 113: return E_DHTLIB_OK;
  2693  0416  3000               	movlw	0
  2694  0417  0008               	return
  2695  0418                     __end_of_dhtlib_read:	
  2696                           
  2697                           	psect	text9
  2698  06F0                     __ptext9:	
  2699 ;; *************** function _dhtlib_start *****************
  2700 ;; Defined at:
  2701 ;;		line 183 in file "../DHTLib.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;		None
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;		None
  2706 ;; Return value:  Size  Location     Type
  2707 ;;		None               void
  2708 ;; Registers used:
  2709 ;;		wreg
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2715 ;;      Params:         0       0       0       0       0
  2716 ;;      Locals:         0       0       0       0       0
  2717 ;;      Temps:          2       0       0       0       0
  2718 ;;      Totals:         2       0       0       0       0
  2719 ;;Total ram usage:        2 bytes
  2720 ;; Hardware stack levels used:    1
  2721 ;; Hardware stack levels required when called:    2
  2722 ;; This function calls:
  2723 ;;		Nothing
  2724 ;; This function is called by:
  2725 ;;		_dhtlib_read
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           
  2730                           ;psect for function _dhtlib_start
  2731  06F0                     _dhtlib_start:	
  2732                           
  2733                           ;DHTLib.c: 184: TRISBbits.TRISB2 = 0;
  2734                           
  2735                           ;incstack = 0
  2736                           ; Regs used in _dhtlib_start: [wreg]
  2737  06F0  1683               	bsf	3,5	;RP0=1, select bank1
  2738  06F1  1303               	bcf	3,6	;RP1=0, select bank1
  2739  06F2  1106               	bcf	6,2	;volatile
  2740                           
  2741                           ;DHTLib.c: 185: {PORTBbits.RB2 = 0; PORTBbits.RB2 = 0;};
  2742  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  2743  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  2744  06F5  1106               	bcf	6,2	;volatile
  2745  06F6  1106               	bcf	6,2	;volatile
  2746                           
  2747                           ;DHTLib.c: 187: _delay((unsigned long)((20)*(2000000/1000.0)));
  2748  06F7  3034               	movlw	52
  2749  06F8  00F5               	movwf	??_dhtlib_start+1
  2750  06F9  30F1               	movlw	241
  2751  06FA  00F4               	movwf	??_dhtlib_start
  2752  06FB                     u2847:	
  2753  06FB  0BF4               	decfsz	??_dhtlib_start,f
  2754  06FC  2EFB               	goto	u2847
  2755  06FD  0BF5               	decfsz	??_dhtlib_start+1,f
  2756  06FE  2EFB               	goto	u2847
  2757  06FF  2F00               	nop2
  2758                           
  2759                           ;DHTLib.c: 189: {PORTBbits.RB2 = 1; PORTBbits.RB2 = 1;};
  2760  0700  1283               	bcf	3,5	;RP0=0, select bank0
  2761  0701  1303               	bcf	3,6	;RP1=0, select bank0
  2762  0702  1506               	bsf	6,2	;volatile
  2763  0703  1506               	bsf	6,2	;volatile
  2764                           
  2765                           ;DHTLib.c: 190: TRISBbits.TRISB2 = 1;
  2766  0704  1683               	bsf	3,5	;RP0=1, select bank1
  2767  0705  1303               	bcf	3,6	;RP1=0, select bank1
  2768  0706  1506               	bsf	6,2	;volatile
  2769                           
  2770                           ;DHTLib.c: 192: _delay((unsigned long)((60)*(2000000/1000000.0)));
  2771  0707  3027               	movlw	39
  2772  0708  00F4               	movwf	??_dhtlib_start
  2773  0709                     u2857:	
  2774  0709  0BF4               	decfsz	??_dhtlib_start,f
  2775  070A  2F09               	goto	u2857
  2776  070B  2F0C               	nop2	;nop
  2777  070C  0008               	return
  2778  070D                     __end_of_dhtlib_start:	
  2779                           
  2780                           	psect	text10
  2781  068F                     __ptext10:	
  2782 ;; *************** function _lcd_goto *****************
  2783 ;; Defined at:
  2784 ;;		line 148 in file "../LCD/LCD.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;  col             1    wreg     unsigned char 
  2787 ;;  row             1    7[BANK0 ] unsigned char 
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;  col             1    9[BANK0 ] unsigned char 
  2790 ;; Return value:  Size  Location     Type
  2791 ;;		None               void
  2792 ;; Registers used:
  2793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2799 ;;      Params:         0       1       0       0       0
  2800 ;;      Locals:         0       1       0       0       0
  2801 ;;      Temps:          0       1       0       0       0
  2802 ;;      Totals:         0       3       0       0       0
  2803 ;;Total ram usage:        3 bytes
  2804 ;; Hardware stack levels used:    1
  2805 ;; Hardware stack levels required when called:    5
  2806 ;; This function calls:
  2807 ;;		_lcd_send
  2808 ;; This function is called by:
  2809 ;;		_dht11_task
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function _lcd_goto
  2815  068F                     _lcd_goto:	
  2816                           
  2817                           ;incstack = 0
  2818                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2819                           ;lcd_goto@col stored from wreg
  2820  068F  1283               	bcf	3,5	;RP0=0, select bank0
  2821  0690  1303               	bcf	3,6	;RP1=0, select bank0
  2822  0691  00D1               	movwf	lcd_goto@col
  2823                           
  2824                           ;LCD.c: 150: if (row >= lcdrows)
  2825  0692  086E               	movf	_lcdrows,w
  2826  0693  024F               	subwf	lcd_goto@row,w
  2827  0694  1C03               	skipc
  2828  0695  2E9B               	goto	l2447
  2829                           
  2830                           ;LCD.c: 151: row = lcdrows - 1;
  2831  0696  086E               	movf	_lcdrows,w
  2832  0697  3EFF               	addlw	255
  2833  0698  00D0               	movwf	??_lcd_goto
  2834  0699  0850               	movf	??_lcd_goto,w
  2835  069A  00CF               	movwf	lcd_goto@row
  2836  069B                     l2447:	
  2837                           
  2838                           ;LCD.c: 152: if (col >= lcdcolumns)
  2839  069B  086D               	movf	_lcdcolumns,w
  2840  069C  0251               	subwf	lcd_goto@col,w
  2841  069D  1C03               	skipc
  2842  069E  2EA4               	goto	l2451
  2843                           
  2844                           ;LCD.c: 153: col = lcdcolumns - 1;
  2845  069F  086D               	movf	_lcdcolumns,w
  2846  06A0  3EFF               	addlw	255
  2847  06A1  00D0               	movwf	??_lcd_goto
  2848  06A2  0850               	movf	??_lcd_goto,w
  2849  06A3  00D1               	movwf	lcd_goto@col
  2850  06A4                     l2451:	
  2851                           
  2852                           ;LCD.c: 155: lcd_send( E_SET_DDRAM_ADDR | (col + rowaddr[ row ]), 0 );
  2853  06A4  01CC               	clrf	?_lcd_send
  2854  06A5  084F               	movf	lcd_goto@row,w
  2855  06A6  3E0B               	addlw	low (_rowaddr-__stringbase)
  2856  06A7  0084               	movwf	4
  2857  06A8  118A  2422  118A   	fcall	stringdir
  2858  06AB  0751               	addwf	lcd_goto@col,w
  2859  06AC  3880               	iorlw	128
  2860  06AD  118A  25BA         	fcall	_lcd_send
  2861  06AF  0008               	return
  2862  06B0                     __end_of_lcd_goto:	
  2863                           
  2864                           	psect	text11
  2865  06B0                     __ptext11:	
  2866 ;; *************** function _lcd_puts *****************
  2867 ;; Defined at:
  2868 ;;		line 177 in file "../LCD/LCD.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;  string          2    7[BANK0 ] PTR const unsigned char 
  2871 ;;		 -> buf(20), STR_1(17), 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;		None               void
  2876 ;; Registers used:
  2877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         0       2       0       0       0
  2884 ;;      Locals:         0       0       0       0       0
  2885 ;;      Temps:          0       0       0       0       0
  2886 ;;      Totals:         0       2       0       0       0
  2887 ;;Total ram usage:        2 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; Hardware stack levels required when called:    5
  2890 ;; This function calls:
  2891 ;;		_lcd_send
  2892 ;; This function is called by:
  2893 ;;		_main
  2894 ;;		_dht11_task
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898                           
  2899                           ;psect for function _lcd_puts
  2900  06B0                     _lcd_puts:	
  2901  06B0                     l2413:	
  2902                           ;LCD.c: 178: while (*string != '\0')
  2903                           
  2904                           ;incstack = 0
  2905                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2906                           
  2907  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2908  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  2909  06B2  0850               	movf	lcd_puts@string+1,w
  2910  06B3  00FF               	movwf	127
  2911  06B4  084F               	movf	lcd_puts@string,w
  2912  06B5  0084               	movwf	4
  2913  06B6  118A  2418  118A   	fcall	stringtab
  2914  06B9  3800               	iorlw	0
  2915  06BA  1903               	btfsc	3,2
  2916  06BB  0008               	return
  2917                           
  2918                           ;LCD.c: 179: lcd_send( *string++, 1 );
  2919  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2920  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  2921  06BE  01CC               	clrf	?_lcd_send
  2922  06BF  0ACC               	incf	?_lcd_send,f
  2923  06C0  0850               	movf	lcd_puts@string+1,w
  2924  06C1  00FF               	movwf	127
  2925  06C2  084F               	movf	lcd_puts@string,w
  2926  06C3  0084               	movwf	4
  2927  06C4  118A  2418  118A   	fcall	stringtab
  2928  06C7  118A  25BA  118A   	fcall	_lcd_send
  2929  06CA  3001               	movlw	1
  2930  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  2931  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  2932  06CD  07CF               	addwf	lcd_puts@string,f
  2933  06CE  1803               	skipnc
  2934  06CF  0AD0               	incf	lcd_puts@string+1,f
  2935  06D0  2EB0               	goto	l2413
  2936  06D1                     __end_of_lcd_puts:	
  2937                           
  2938                           	psect	text12
  2939  04BE                     __ptext12:	
  2940 ;; *************** function _led_task *****************
  2941 ;; Defined at:
  2942 ;;		line 94 in file "main.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;		None
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;		None
  2947 ;; Return value:  Size  Location     Type
  2948 ;;		None               void
  2949 ;; Registers used:
  2950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2956 ;;      Params:         0       0       0       0       0
  2957 ;;      Locals:         0       0       0       0       0
  2958 ;;      Temps:          0       4       0       0       0
  2959 ;;      Totals:         0       4       0       0       0
  2960 ;;Total ram usage:        4 bytes
  2961 ;; Hardware stack levels used:    1
  2962 ;; Hardware stack levels required when called:    4
  2963 ;; This function calls:
  2964 ;;		_tick_get
  2965 ;; This function is called by:
  2966 ;;		_main
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970                           
  2971                           ;psect for function _led_task
  2972  04BE                     _led_task:	
  2973                           
  2974                           ;main.c: 96: static unsigned long ltime = 0;
  2975                           ;main.c: 98: if (tick_get() - ltime >= ((unsigned long long)((2000000 + 128ull)/8ull)) /
      +                           2) {
  2976                           
  2977                           ;incstack = 0
  2978                           ; Regs used in _led_task: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2979  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2980  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2981  04C0  092F               	comf	led_task@ltime,w
  2982  04C1  00CC               	movwf	??_led_task
  2983  04C2  0930               	comf	led_task@ltime+1,w
  2984  04C3  00CD               	movwf	??_led_task+1
  2985  04C4  0931               	comf	led_task@ltime+2,w
  2986  04C5  00CE               	movwf	??_led_task+2
  2987  04C6  0932               	comf	led_task@ltime+3,w
  2988  04C7  00CF               	movwf	??_led_task+3
  2989  04C8  0ACC               	incf	??_led_task,f
  2990  04C9  1903               	skipnz
  2991  04CA  0ACD               	incf	??_led_task+1,f
  2992  04CB  1903               	skipnz
  2993  04CC  0ACE               	incf	??_led_task+2,f
  2994  04CD  1903               	skipnz
  2995  04CE  0ACF               	incf	??_led_task+3,f
  2996  04CF  118A  2721  118A   	fcall	_tick_get
  2997  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2998  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2999  04D4  0848               	movf	?_tick_get,w
  3000  04D5  07CC               	addwf	??_led_task,f
  3001  04D6  0849               	movf	?_tick_get+1,w
  3002  04D7  1803               	skipnc
  3003  04D8  0F49               	incfsz	?_tick_get+1,w
  3004  04D9  2CDB               	goto	u2010
  3005  04DA  2CDC               	goto	u2011
  3006  04DB                     u2010:	
  3007  04DB  07CD               	addwf	??_led_task+1,f
  3008  04DC                     u2011:	
  3009  04DC  084A               	movf	?_tick_get+2,w
  3010  04DD  1803               	skipnc
  3011  04DE  0F4A               	incfsz	?_tick_get+2,w
  3012  04DF  2CE1               	goto	u2012
  3013  04E0  2CE2               	goto	u2013
  3014  04E1                     u2012:	
  3015  04E1  07CE               	addwf	??_led_task+2,f
  3016  04E2                     u2013:	
  3017  04E2  084B               	movf	?_tick_get+3,w
  3018  04E3  1803               	skipnc
  3019  04E4  0A4B               	incf	?_tick_get+3,w
  3020  04E5  07CF               	addwf	??_led_task+3,f
  3021  04E6  3000               	movlw	0
  3022  04E7  024F               	subwf	??_led_task+3,w
  3023  04E8  1D03               	skipz
  3024  04E9  2CF4               	goto	u2025
  3025  04EA  3001               	movlw	1
  3026  04EB  024E               	subwf	??_led_task+2,w
  3027  04EC  1D03               	skipz
  3028  04ED  2CF4               	goto	u2025
  3029  04EE  30E8               	movlw	232
  3030  04EF  024D               	subwf	??_led_task+1,w
  3031  04F0  1D03               	skipz
  3032  04F1  2CF4               	goto	u2025
  3033  04F2  3050               	movlw	80
  3034  04F3  024C               	subwf	??_led_task,w
  3035  04F4                     u2025:	
  3036  04F4  1C03               	skipc
  3037  04F5  0008               	return
  3038                           
  3039                           ;main.c: 99: ltime = tick_get();
  3040  04F6  118A  2721         	fcall	_tick_get
  3041  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  3042  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  3043  04FA  084B               	movf	?_tick_get+3,w
  3044  04FB  00B2               	movwf	led_task@ltime+3
  3045  04FC  084A               	movf	?_tick_get+2,w
  3046  04FD  00B1               	movwf	led_task@ltime+2
  3047  04FE  0849               	movf	?_tick_get+1,w
  3048  04FF  00B0               	movwf	led_task@ltime+1
  3049  0500  0848               	movf	?_tick_get,w
  3050  0501  00AF               	movwf	led_task@ltime
  3051                           
  3052                           ;main.c: 102: PORTA ^= 0x10;
  3053  0502  3010               	movlw	16
  3054  0503  00CC               	movwf	??_led_task
  3055  0504  084C               	movf	??_led_task,w
  3056  0505  0685               	xorwf	5,f	;volatile
  3057  0506  0008               	return
  3058  0507                     __end_of_led_task:	
  3059                           
  3060                           	psect	text13
  3061  0721                     __ptext13:	
  3062 ;; *************** function _tick_get *****************
  3063 ;; Defined at:
  3064 ;;		line 42 in file "../Tick/Tick-PIC16.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;		None
  3067 ;; Auto vars:     Size  Location     Type
  3068 ;;		None
  3069 ;; Return value:  Size  Location     Type
  3070 ;;                  4    0[BANK0 ] unsigned long 
  3071 ;; Registers used:
  3072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3073 ;; Tracked objects:
  3074 ;;		On entry : 0/0
  3075 ;;		On exit  : 0/0
  3076 ;;		Unchanged: 0/0
  3077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3078 ;;      Params:         0       4       0       0       0
  3079 ;;      Locals:         0       0       0       0       0
  3080 ;;      Temps:          0       0       0       0       0
  3081 ;;      Totals:         0       4       0       0       0
  3082 ;;Total ram usage:        4 bytes
  3083 ;; Hardware stack levels used:    1
  3084 ;; Hardware stack levels required when called:    3
  3085 ;; This function calls:
  3086 ;;		_tick_read_internal
  3087 ;; This function is called by:
  3088 ;;		_dht11_task
  3089 ;;		_led_task
  3090 ;; This function uses a non-reentrant model
  3091 ;;
  3092                           
  3093                           
  3094                           ;psect for function _tick_get
  3095  0721                     _tick_get:	
  3096                           
  3097                           ;Tick-PIC16.c: 43: tick_read_internal();
  3098                           
  3099                           ;incstack = 0
  3100                           ; Regs used in _tick_get: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3101  0721  118A  26D1         	fcall	_tick_read_internal
  3102                           
  3103                           ;Tick-PIC16.c: 44: return *((uint32_t *) & tickbuffer[0]);
  3104  0723  3020               	movlw	low _tickbuffer
  3105  0724  0084               	movwf	4
  3106  0725  1383               	bcf	3,7	;select IRP bank0
  3107  0726  0800               	movf	0,w
  3108  0727  1283               	bcf	3,5	;RP0=0, select bank0
  3109  0728  1303               	bcf	3,6	;RP1=0, select bank0
  3110  0729  00C8               	movwf	?_tick_get
  3111  072A  0A84               	incf	4,f
  3112  072B  0800               	movf	0,w
  3113  072C  00C9               	movwf	?_tick_get+1
  3114  072D  0A84               	incf	4,f
  3115  072E  0800               	movf	0,w
  3116  072F  00CA               	movwf	?_tick_get+2
  3117  0730  0A84               	incf	4,f
  3118  0731  0800               	movf	0,w
  3119  0732  00CB               	movwf	?_tick_get+3
  3120  0733  0008               	return
  3121  0734                     __end_of_tick_get:	
  3122                           
  3123                           	psect	text14
  3124  06D1                     __ptext14:	
  3125 ;; *************** function _tick_read_internal *****************
  3126 ;; Defined at:
  3127 ;;		line 56 in file "../Tick/Tick-PIC16.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;		None
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;		None
  3132 ;; Return value:  Size  Location     Type
  3133 ;;		None               void
  3134 ;; Registers used:
  3135 ;;		wreg
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3141 ;;      Params:         0       0       0       0       0
  3142 ;;      Locals:         0       0       0       0       0
  3143 ;;      Temps:          1       0       0       0       0
  3144 ;;      Totals:         1       0       0       0       0
  3145 ;;Total ram usage:        1 bytes
  3146 ;; Hardware stack levels used:    1
  3147 ;; Hardware stack levels required when called:    2
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		_tick_get
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function _tick_read_internal
  3157  06D1                     _tick_read_internal:	
  3158  06D1                     l150:	
  3159                           ;incstack = 0
  3160                           ; Regs used in _tick_read_internal: [wreg]
  3161                           ;Tick-PIC16.c: 57: do {
  3162                           
  3163                           
  3164                           ;Tick-PIC16.c: 58: PIE1bits.TMR1IE = 1;
  3165  06D1  1683               	bsf	3,5	;RP0=1, select bank1
  3166  06D2  1303               	bcf	3,6	;RP1=0, select bank1
  3167  06D3  140C               	bsf	12,0	;volatile
  3168  06D4  0000               	nop	;# 
  3169                           
  3170                           ;Tick-PIC16.c: 60: PIE1bits.TMR1IE = 0;
  3171  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  3172  06D6  1303               	bcf	3,6	;RP1=0, select bank1
  3173  06D7  100C               	bcf	12,0	;volatile
  3174                           
  3175                           ;Tick-PIC16.c: 62: tickbuffer[0] = TMR1L;
  3176  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  3177  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  3178  06DA  080E               	movf	14,w	;volatile
  3179  06DB  00F4               	movwf	??_tick_read_internal
  3180  06DC  0874               	movf	??_tick_read_internal,w
  3181  06DD  00A0               	movwf	_tickbuffer
  3182                           
  3183                           ;Tick-PIC16.c: 63: tickbuffer[1] = TMR1H;
  3184  06DE  080F               	movf	15,w	;volatile
  3185  06DF  00F4               	movwf	??_tick_read_internal
  3186  06E0  0874               	movf	??_tick_read_internal,w
  3187  06E1  00A1               	movwf	_tickbuffer+1
  3188                           
  3189                           ;Tick-PIC16.c: 65: *((uint32_t*) & tickbuffer[2]) = tickcnt;
  3190  06E2  0879               	movf	_tickcnt+3,w	;volatile
  3191  06E3  00A5               	movwf	_tickbuffer+5
  3192  06E4  0878               	movf	_tickcnt+2,w	;volatile
  3193  06E5  00A4               	movwf	_tickbuffer+4
  3194  06E6  0877               	movf	_tickcnt+1,w	;volatile
  3195  06E7  00A3               	movwf	_tickbuffer+3
  3196  06E8  0876               	movf	_tickcnt,w	;volatile
  3197  06E9  00A2               	movwf	_tickbuffer+2
  3198                           
  3199                           ;Tick-PIC16.c: 66: } while (PIR1bits.TMR1IF);
  3200  06EA  180C               	btfsc	12,0	;volatile
  3201  06EB  2ED1               	goto	l150
  3202                           
  3203                           ;Tick-PIC16.c: 67: PIE1bits.TMR1IE = 1;
  3204  06EC  1683               	bsf	3,5	;RP0=1, select bank1
  3205  06ED  1303               	bcf	3,6	;RP1=0, select bank1
  3206  06EE  140C               	bsf	12,0	;volatile
  3207  06EF  0008               	return
  3208  06F0                     __end_of_tick_read_internal:	
  3209                           
  3210                           	psect	text15
  3211  0734                     __ptext15:	
  3212 ;; *************** function _lcd_on *****************
  3213 ;; Defined at:
  3214 ;;		line 90 in file "../LCD/LCD.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;		None
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;		None
  3219 ;; Return value:  Size  Location     Type
  3220 ;;		None               void
  3221 ;; Registers used:
